idx,caption,commenter,owner,comment,label,role
184, #s don't lie @omgyoungcooley fuck u talkin bout,k_tyria,richhomiequan  ,Rich homie baby fuck he though ___¢___¢___¢___¢ dats _____  (created at:2013-02-23 00:23:22),1,bully
184, #s don't lie @omgyoungcooley fuck u talkin bout,mobwife_meme,richhomiequan  ,CONGRADULATIONS QUAN ON YOUR SUCCESS!!!!!!!!!!! FUK WAT ANY BODY ELSE THINK OR SAY  (created at:2013-02-23 00:25:13),0,other
184, #s don't lie @omgyoungcooley fuck u talkin bout,mississippimo1,richhomiequan  ,@richhomiequan what it do  (created at:2013-02-23 00:25:58),0,other
184, #s don't lie @omgyoungcooley fuck u talkin bout,caveali,richhomiequan  ,Cuh they always gon be hatein #keepmefromround  (created at:2013-02-23 00:26:11),0,other
184, #s don't lie @omgyoungcooley fuck u talkin bout,a1sinceday1slim,richhomiequan  ,I fucks with your music  (created at:2013-02-23 00:27:44),0,other
184, #s don't lie @omgyoungcooley fuck u talkin bout,1kastro,richhomiequan  ,Keep Going Hard My G.. Fuk dat lame ass nigga.. #Salute @richhomiequan  (created at:2013-02-23 00:29:27),1,bully
184, #s don't lie @omgyoungcooley fuck u talkin bout,noimitaytions,richhomiequan  ,___¢___¢___¢___¢___¢ that's _____  (created at:2013-02-23 00:30:43),0,other
184, #s don't lie @omgyoungcooley fuck u talkin bout,coco913,richhomiequan  ,Ion even know who that other nigga is but ya shit str8 jammin .... Do yo thang Yung nigga  (created at:2013-02-23 00:30:52),0,other
184, #s don't lie @omgyoungcooley fuck u talkin bout,thereisonly1hershey,richhomiequan  ,Let the haters HATE!! @richhomiequan  (created at:2013-02-23 00:34:00),0,other
184, #s don't lie @omgyoungcooley fuck u talkin bout,badbitch4evababy,richhomiequan  ,Loven u  (created at:2013-02-23 00:35:40),0,other
184, #s don't lie @omgyoungcooley fuck u talkin bout,yank_gang_thali,richhomiequan  ,I swear they phony. They tryin clone me @richhomiequan #isalute real boss niggas so #isalute #datsrite2 #okok RHQ_£¥¢  (created at:2013-02-23 00:36:03),0,other
184, #s don't lie @omgyoungcooley fuck u talkin bout,pinkgunja,richhomiequan  ,________________. Cooley Mad Aint He ? @richhomiequan  (created at:2013-02-23 00:37:34),0,other
184, #s don't lie @omgyoungcooley fuck u talkin bout,ayo_rissaaaa,richhomiequan  ,nun but upset cause he ain't take off like quan @pinkgunja  (created at:2013-02-23 00:40:41),0,other
184, #s don't lie @omgyoungcooley fuck u talkin bout,gwopperstacks,richhomiequan  ,___¢___¢___¢ Cooley Slaw Af  (created at:2013-02-23 00:41:19),0,other
184, #s don't lie @omgyoungcooley fuck u talkin bout,princess___shan,richhomiequan  ,It's all about Rich Homie Baby!!  (created at:2013-02-23 00:42:32),0,other
184, #s don't lie @omgyoungcooley fuck u talkin bout,dgo_2bent,richhomiequan  ,Keep doing your thang @richhomiequan fuck there hating ass niggas ZONE 6 bitch  (created at:2013-02-23 00:42:44),1,bully
184, #s don't lie @omgyoungcooley fuck u talkin bout,stephon_lg4life,richhomiequan  ,Y'all niggas be playin an y'all niggas don't want it lol  (created at:2013-02-23 00:42:47),0,other
184, #s don't lie @omgyoungcooley fuck u talkin bout,dgo_2bent,richhomiequan  ,Typo these hating  (created at:2013-02-23 00:42:56),0,other
184, #s don't lie @omgyoungcooley fuck u talkin bout,pinkgunja,richhomiequan  ,@ayo_rissaaaa dats all dat is.  (created at:2013-02-23 00:46:59),0,other
184, #s don't lie @omgyoungcooley fuck u talkin bout,justrichgates,richhomiequan  ,Im tryna to collab wit rich homie  (created at:2013-02-23 00:47:52),0,other
184, #s don't lie @omgyoungcooley fuck u talkin bout,shaqholston,richhomiequan  ,@sanchezioo __¥___¥_  (created at:2013-02-23 00:55:47),0,other
184, #s don't lie @omgyoungcooley fuck u talkin bout,westsidered_,richhomiequan  ,red had her first then quan so the hoe been passed around  (created at:2013-02-23 00:58:48),0,other
184, #s don't lie @omgyoungcooley fuck u talkin bout,grovest_bam,richhomiequan  ,@richhomiequan dats _____  (created at:2013-02-23 01:04:43),0,other
184, #s don't lie @omgyoungcooley fuck u talkin bout,prich___,richhomiequan  ,Fuck dem haters homie.keep grindin @richhomiequan  (created at:2013-02-23 01:08:34),1,other
184, #s don't lie @omgyoungcooley fuck u talkin bout,kingme_just_al3x,richhomiequan  ,Boy @damnit_bre_ just went the fuck in lol Str8 up  (created at:2013-02-23 01:15:36),0,other
184, #s don't lie @omgyoungcooley fuck u talkin bout,iambig3,richhomiequan  ,Broke hoes 3 words...... Out my face  (created at:2013-02-23 01:15:41),0,other
184, #s don't lie @omgyoungcooley fuck u talkin bout,mzz80,richhomiequan  ,The difference between me and u is tht u cant judge me!..i love it..keep it up  (created at:2013-02-23 01:18:40),0,other
184, #s don't lie @omgyoungcooley fuck u talkin bout,blck_ivory,richhomiequan  ,These #'s make him feel some type of way!! Ctfu! #Salute @richhomiequan  (created at:2013-02-23 01:19:33),0,other
184, #s don't lie @omgyoungcooley fuck u talkin bout,tony861aca,richhomiequan  ,Hate it had to be him ___¢_______¢___¢___¢____  (created at:2013-02-23 01:37:53),0,other
184, #s don't lie @omgyoungcooley fuck u talkin bout,myricle26,richhomiequan  ,I luv u@richhomiequan  (created at:2013-02-23 01:40:53),0,other
184, #s don't lie @omgyoungcooley fuck u talkin bout,moneymelcool,richhomiequan  ,i need a hook @richhomiequan  (created at:2013-02-23 01:44:00),0,other
184, #s don't lie @omgyoungcooley fuck u talkin bout,richhomiemonta,richhomiequan  ,@richhomiequan fuck that bullshit #richhomie no bitch in it ... And i said that  (created at:2013-02-23 01:47:55),1,bully
184, #s don't lie @omgyoungcooley fuck u talkin bout,hollywood_ashell,richhomiequan  ,@richhomiequan lol let dat fuck nigga know what's up boo  (created at:2013-02-23 01:49:31),1,bully
184, #s don't lie @omgyoungcooley fuck u talkin bout,kangaroo809,richhomiequan  ,@richhomiequan im reaching out #ProducerReachingOut  (created at:2013-02-23 02:05:54),0,other
184, #s don't lie @omgyoungcooley fuck u talkin bout,tyga3500,richhomiequan  ,Yu lame as fuck I want deal wit ya @richhomiequan _____s/o @takedat3 real nigga put me on it  (created at:2013-02-23 02:32:30),1,bully
184, #s don't lie @omgyoungcooley fuck u talkin bout,tds_boo,richhomiequan  ,@dom_laflare ___¢___¢___¢___¢ hell yeah dude stay tryna get hot off another nigga  (created at:2013-02-23 02:52:28),0,other
184, #s don't lie @omgyoungcooley fuck u talkin bout,___greenlight,richhomiequan  ,"""the difference between u and him..."" in his #RHQ #voice ___¢_______¢_______¢  (created at:2013-02-23 02:52:59)",0,other
184, #s don't lie @omgyoungcooley fuck u talkin bout,jordaan_is,richhomiequan  ,@richhomiequan _¥___  (created at:2013-02-23 02:55:09),0,other
184, #s don't lie @omgyoungcooley fuck u talkin bout,tds_boo,richhomiequan  ,@dom_laflare rich kidz made him and dat THUGGA finna drop at 9:17 ___¥±lattttt!!!!  (created at:2013-02-23 02:55:36),0,other
184, #s don't lie @omgyoungcooley fuck u talkin bout,___greenlight,richhomiequan  ,*her  (created at:2013-02-23 02:59:47),0,other
184, #s don't lie @omgyoungcooley fuck u talkin bout,foreverloyal_94,richhomiequan  ,Fb @richhomiequan  (created at:2013-02-23 03:02:33),0,other
184, #s don't lie @omgyoungcooley fuck u talkin bout,richhomiemonta,richhomiequan  ,Thats rite 2 @kidflytheeagle u no where my head at tho ....lol imma pass on it tho  (created at:2013-02-23 03:21:50),0,other
184, #s don't lie @omgyoungcooley fuck u talkin bout,richhomiemonta,richhomiequan  ,That's rite 2 we piss on shakes and step over shit ...ya hear me fuck that nigga we on the road getting real money laughing at that nigga  (created at:2013-02-23 03:28:23),1,bully
184, #s don't lie @omgyoungcooley fuck u talkin bout,_viakoya,richhomiequan  ,@richhomie_money rich homiez NO bitch in em ! Keep my boy from round these small time street punks that's looking for a come up !  (created at:2013-02-23 04:06:23),1,other
184, #s don't lie @omgyoungcooley fuck u talkin bout,richhomieblunt,richhomiequan  ,Check this i dont condone no fuck shit but im all for the bullshit #saynomo. Tuh the no name shrimp cant swim n dis money n he mad  (created at:2013-02-23 04:39:27),1,bully
184, #s don't lie @omgyoungcooley fuck u talkin bout,richhomiemonta,richhomiequan  ,Sis @koyacudcareless you no whats good he do to @richhomieblunt #saynomo  (created at:2013-02-23 04:42:38),0,other
184, #s don't lie @omgyoungcooley fuck u talkin bout,headnignchrg_2g,richhomiequan  ,put a potato at da end so when I shootit it be silent nigga  (created at:2013-02-23 14:25:50),0,other
184, #s don't lie @omgyoungcooley fuck u talkin bout,niqua_angelmommy,richhomiequan  ,Cause u cant judge her.  (created at:2013-02-23 15:57:41),0,other
184, #s don't lie @omgyoungcooley fuck u talkin bout,kym_slaughter,richhomiequan  ,#s don't lie..#real  (created at:2013-02-23 22:02:13),0,other
184, #s don't lie @omgyoungcooley fuck u talkin bout,teezysisterlor,richhomiequan  ,@terriusmykel future don't sound Iike future and his flow can't compete with @richhomiequan and quan sound like Quan any other questions  (created at:2013-02-24 19:56:38),0,other
184, #s don't lie @omgyoungcooley fuck u talkin bout,coolguysnoop,richhomiequan  ,Cooley gone embarrass his self fucking round over here ___¥_ @richhomiequan he better chill befo big bruh __¥___¥_ see how much shit he really pop __é__¥__  (created at:2013-02-26 02:42:44),1,other
184, #s don't lie @omgyoungcooley fuck u talkin bout,officialdopeassmarccc,richhomiequan  ,Rh's don't let that broke ass nigga @Omgyoungcooley get to y'all. He just mad cus his movement AIN'T MOVING llf quan stole all the spotlight now he feel some type of way..Cooley you BEEN OVA WIT! #OFFTHEWALL_£¥¢ #SKurtGang_£¥¢ #RH4L_£¥¢ Fck ya!!!  (created at:2013-02-26 14:30:57),1,defender
184, #s don't lie @omgyoungcooley fuck u talkin bout,thelast_mcswain,richhomiequan  ,"Wassup witchu homie, didn't to much kno who yu were until I heard ""DIFFERENCES"" and after day track I had to go back and do my homework. Defiantly fuckin wit the campaign.  (created at:2013-02-27 16:18:46)",0,other
184, #s don't lie @omgyoungcooley fuck u talkin bout,msbabyd90210,richhomiequan  ,@steve_bmz_hwd y'all need to book him ASAP  (created at:2013-02-28 23:49:03),0,other
184, #s don't lie @omgyoungcooley fuck u talkin bout,steve_bmz_hwd,richhomiequan  ,we'll look into him @msbabyd90210  (created at:2013-02-28 23:53:12),0,other
184, #s don't lie @omgyoungcooley fuck u talkin bout,msbabyd90210,richhomiequan  ,@steve_bmz_hwd I'll surely slide to blue green that night!  (created at:2013-02-28 23:56:09),0,other
184, #s don't lie @omgyoungcooley fuck u talkin bout,steve_bmz_hwd,richhomiequan  ,ok @msbabyd90210  (created at:2013-02-28 23:56:38),0,other
184, #s don't lie @omgyoungcooley fuck u talkin bout,kashnomercy,richhomiequan  ,Let em know some bra!  (created at:2013-03-01 16:07:56),0,other
184, #s don't lie @omgyoungcooley fuck u talkin bout,its_mieishaa,richhomiequan  ,"Haa , RH's Tell That Lame To Find Him Some Safe To Do !  (created at:2013-03-02 21:21:30)",0,other
184, #s don't lie @omgyoungcooley fuck u talkin bout,nardgudda,richhomiequan  ,@richhomiequan wats going on foo u good?  (created at:2013-03-04 08:21:33),0,other
184, #s don't lie @omgyoungcooley fuck u talkin bout,liljohnblvd,richhomiequan  ,"Lol , dat nigga @omgyoungcooley got lik 7 tapes and still aint signed  (created at:2013-03-05 13:40:55)",0,other
184, #s don't lie @omgyoungcooley fuck u talkin bout,goaldigger_84,richhomiequan  ,"Whole cd stay on repeat(i know all the words). Its your turn, it's your year..I PROMISE you..  (created at:2013-03-05 19:19:45)",0,other
184, #s don't lie @omgyoungcooley fuck u talkin bout,only1hitman_,richhomiequan  ,What the fuck it going on thur cooley head thanking he 6etter than @richhomiequan. First you think you 6etter than my homie @iamyungbook. Now you think you 6etter than @richhomiequan. Justd kno thats DEAD cooleycooley6a6y  (created at:2013-03-13 17:15:57),1,bully
184, #s don't lie @omgyoungcooley fuck u talkin bout,richhomieant,richhomiequan  ,He heated he feel some type of way. Haha #RH4L #ThatsRight2 _____  (created at:2013-03-18 14:30:05),0,other
184, #s don't lie @omgyoungcooley fuck u talkin bout,sexyredd912,richhomiequan  ,Love tha whole cd  (created at:2013-03-27 06:22:10),0,other
184, #s don't lie @omgyoungcooley fuck u talkin bout,__lovenai,richhomiequan  ,Fb!!  (created at:2013-04-13 03:24:45),0,other
184, #s don't lie @omgyoungcooley fuck u talkin bout,itsatexasthing,richhomiequan  ,How can we book you @richhomiequan  (created at:2013-04-23 21:54:10),0,other
184, #s don't lie @omgyoungcooley fuck u talkin bout,goddessoflove007,richhomiequan  ,u representing the @ fo show..yo shit is all hits  (created at:2013-04-29 04:30:46),0,other
184, #s don't lie @omgyoungcooley fuck u talkin bout,cocacolaredd,richhomiequan  ,You crashed dis mixtape @richhomiequan !! Keep up da good wrk !  (created at:2013-05-08 18:40:36),0,other
184, #s don't lie @omgyoungcooley fuck u talkin bout,80s_kash,richhomiequan  ,"I'm from Ga, but boi I got'm jockin ya shit in Va Beach homie @richhomiequan  (created at:2013-05-11 14:25:24)",0,other
184, #s don't lie @omgyoungcooley fuck u talkin bout,__cantrelate__,richhomiequan  ,Check dat mf now doe  (created at:2013-05-21 04:20:03),0,other
184, #s don't lie @omgyoungcooley fuck u talkin bout,a1sinceday1slim,richhomiequan  ,I listening to this cd every day .. I wish you nothing the best Homie#EAST SIDE#SDECATUR  (created at:2013-05-28 19:17:42),0,other
184, #s don't lie @omgyoungcooley fuck u talkin bout,lostinmyzone43,richhomiequan  ,Ayeeee this joint rocks  (created at:2013-06-04 04:08:08),0,other
184, #s don't lie @omgyoungcooley fuck u talkin bout,streetlottery400,richhomiequan  ,@richhomie_money @richhomiequan @richhomie_money Man Wen Yaul Come To Atrium Do The Whole Tape Tear Dat Bitch Down Fuck Ah Hater #ThatRite2  (created at:2013-06-15 01:22:34),1,bully
184, #s don't lie @omgyoungcooley fuck u talkin bout,nabeelkhaan,richhomiequan  ,@akhi_muffin u need to get that mixtape he goes in  (created at:2013-09-28 22:06:45),0,other
188,Media posted at 013-02-27 09:31:47,deleted.__.account,insta_quoting  ,Etan motherfuckin zeldenrust  (created at:2013-04-13 14:36:45),0,other
188,Media posted at 013-02-27 09:31:47,ingridgarvald,insta_quoting  ,Or wait for it ___¥  (created at:2013-04-13 15:19:35),0,other
188,Media posted at 013-02-27 09:31:47,j_moon296,insta_quoting  ,JASON MOTHAFUCKIN MOON  (created at:2013-04-13 15:59:38),0,other
188,Media posted at 013-02-27 09:31:47,deleted.__.account,insta_quoting  ,@melissablehh yes why  (created at:2013-04-13 18:42:17),0,other
188,Media posted at 013-02-27 09:31:47,swaggy_directi0n,insta_quoting  ,Jessica motherfucking Hernandez  (created at:2013-04-13 18:55:51),0,other
188,Media posted at 013-02-27 09:31:47,thattallguypatrick,insta_quoting  ,Patrick Motherfuckin Basore  (created at:2013-04-13 19:21:37),0,other
188,Media posted at 013-02-27 09:31:47,kittybread,insta_quoting  ,Mariko Motherfuckin Phantomhive  (created at:2013-04-13 19:21:57),0,other
188,Media posted at 013-02-27 09:31:47,_alarra_,insta_quoting  ,Alara Motherfuckin Ungan  (created at:2013-04-13 19:49:07),0,other
188,Media posted at 013-02-27 09:31:47,adoretrin_,insta_quoting  ,@_puertoricannation_ trinity motherf*ckin miller  (created at:2013-04-13 20:06:04),0,other
188,Media posted at 013-02-27 09:31:47,deleted.__.account,insta_quoting  ,Tnx @melissablehh  (created at:2013-04-13 21:42:46),0,other
